id;AREA;REGIONAL;BRANCH;CLUSTER;CITY
41;JAWA - BALI - NUSRA;BALI NUSRA;MATARAM;MATARAM;SUMBAWA
42;JAWA - BALI - NUSRA;JATIM;MALANG;MALANG;MALANG
43;JAWA - BALI - NUSRA;BALI NUSRA;KUPANG;FLORES SUMBA;MANGGARAI BARAT
44;PAMASUKA;KALIMANTAN;PALANGKARAYA;BARITO;BARITO SELATAN
45;PAMASUKA;MALUKU DAN PAPUA;SORONG;MANOKWARI NABIRE;MANOKWARI
46;PAMASUKA;MALUKU DAN PAPUA;JAYAPURA;SENTANI;KEEROM
47;PAMASUKA;MALUKU DAN PAPUA;JAYAPURA;JAYAPURA;KOTA JAYAPURA
48;JAWA - BALI - NUSRA;BALI NUSRA;KUPANG;FLORES SUMBA;SUMBA TENGAH
49;JAWA - BALI - NUSRA;BALI NUSRA;KUPANG;KOTA KUPANG;KOTA KUPANG
50;PAMASUKA;KALIMANTAN;BANJARMASIN;HULU SUNGAI;TAPIN
51;PAMASUKA;KALIMANTAN;BANJARMASIN;HULU SUNGAI;TABALONG
52;PAMASUKA;KALIMANTAN;SAMARINDA;KUTAI;KUTAI BARAT
53;PAMASUKA;MALUKU DAN PAPUA;SORONG;MANOKWARI NABIRE;MANOKWARI SELATAN
54;PAMASUKA;MALUKU DAN PAPUA;SORONG;SORONG RAJA AMPAT;SORONG
